Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GeometryCacheAbcFile/GeometryCacheAbcFile.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GeometryCacheAbcFile/GeometryCacheAbcFile.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Gauntlet/Gauntlet.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Gauntlet/Gauntlet.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Fracture/Fracture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Fracture/Fracture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Landmass/Landmass.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Landmass/Landmass.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LandscapePatch/LandscapePatch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LandscapePatch/LandscapePatch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LearningAgents/LearningAgents.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LearningAgents/LearningAgents.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkControlRig/LiveLinkControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkControlRig/LiveLinkControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkFaceImporter/LiveLinkFaceImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkFaceImporter/LiveLinkFaceImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GeometryCollectionPlugin/GeometryCollectionPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/GeometryCollectionPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LocalizableMessage/LocalizableMessage.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LocalizableMessage/LocalizableMessage.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GizmoEdMode/GizmoEdMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GizmoEdMode/GizmoEdMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/InteractionInterface/InteractionInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/InteractionInterface/InteractionInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/JWT/JWT.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/JWT/JWT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MeshResizing/MeshResizing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MeshResizing/MeshResizing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Iris/Iris.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Iris/Iris.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ImagePlate/ImagePlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ImagePlate/ImagePlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MLflow/MLflow.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MLflow/MLflow.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MetasoundExperimental/MetasoundExperimental.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MetasoundExperimental/MetasoundExperimental.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LevelSequenceNavigatorBridge/LevelSequenceNavigatorBridge.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LevelSequenceNavigatorBridge/LevelSequenceNavigatorBridge.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MediaStream/MediaStream.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MediaStream/MediaStream.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MotorSimOutputMotoSynth/MotorSimOutputMotoSynth.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MotorSimOutputMotoSynth/MotorSimOutputMotoSynth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Mover/Mover.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Mover/Mover.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkOpenVR/LiveLinkOpenVR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkOpenVR/LiveLinkOpenVR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MoverIntegrations/MoverIntegrations.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MoverIntegrations/MoverIntegrations.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MotoSynth/MotoSynth.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MotoSynth/MotoSynth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MeshModelingToolsetExp/MeshModelingToolsetExp.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/MeshModelingToolsetExp.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LowLevelNetTrace/LowLevelNetTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LowLevelNetTrace/LowLevelNetTrace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NaniteDisplacedMesh/NaniteDisplacedMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NaniteDisplacedMesh/NaniteDisplacedMesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MoverTests/MoverTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MoverTests/MoverTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MovieSceneAnimMixer/MovieSceneAnimMixer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MovieSceneAnimMixer/MovieSceneAnimMixer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeBasicCpu/NNERuntimeBasicCpu.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeBasicCpu/NNERuntimeBasicCpu.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MoverExamples/MoverExamples.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MoverExamples/MoverExamples.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MutableClothing/MutableClothing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MutableClothing/MutableClothing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NFORDenoise/NFORDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NFORDenoise/NFORDenoise.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MoverAnimNext/MoverAnimNext.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MoverAnimNext/MoverAnimNext.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MediaViewer/MediaViewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MediaViewer/MediaViewer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeCoreML/NNERuntimeCoreML.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeCoreML/NNERuntimeCoreML.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeIREE/NNERuntimeIREE.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeIREE/NNERuntimeIREE.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeRDG/NNERuntimeRDG.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeRDG/NNERuntimeRDG.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NeuralRendering/NeuralRendering.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NeuralRendering/NeuralRendering.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MutablePopulation/MutablePopulation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MutablePopulation/MutablePopulation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PCGBiomeCore/PCGBiomeCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PCGBiomeCore/PCGBiomeCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PanoramicCapture/PanoramicCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PanoramicCapture/PanoramicCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PCGBiomeSample/PCGBiomeSample.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PCGBiomeSample/PCGBiomeSample.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PixelStreamingPlayer/PixelStreamingPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PixelStreamingPlayer/PixelStreamingPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginAudit/PluginAudit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginAudit/PluginAudit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlainPropsUObject/PlainPropsUObject.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlainPropsUObject/PlainPropsUObject.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/OptiXDenoise/OptiXDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OptiXDenoise/OptiXDenoise.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MovieScenePoseSearchTracks/MovieScenePoseSearchTracks.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MovieScenePoseSearchTracks/MovieScenePoseSearchTracks.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PostProcessMaterialChainGraph/PostProcessMaterialChainGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PostProcessMaterialChainGraph/PostProcessMaterialChainGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PythonFoundationPackages/PythonFoundationPackages.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PythonFoundationPackages/PythonFoundationPackages.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PhysicsControl/PhysicsControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PhysicsControl/PhysicsControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PythonScriptPlugin/PythonScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PythonScriptPlugin/PythonScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlanarCutPlugin/PlanarCut.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlanarCutPlugin/PlanarCut.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/OpenImageDenoise/OpenImageDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OpenImageDenoise/OpenImageDenoise.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlatformCrypto/PlatformCrypto.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlatformCrypto/PlatformCrypto.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RemoteControlComponents/RemoteControlComponents.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RemoteControlComponents/RemoteControlComponents.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SceneState/SceneState.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SceneState/SceneState.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PSDImporter/PSDImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PSDImporter/PSDImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RawInput/RawInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RawInput/RawInput.uplugin).
