Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
LogPluginManager: Mounting Project plugin ProxyLODPlugin
LogPluginManager: Mounting Project plugin SampleToolsEditorMode
LogPluginManager: Mounting Project plugin PluginBrowser
LogPluginManager: Mounting Project plugin SequencerAnimTools
LogPluginManager: Mounting Project plugin SpeedTreeImporter
LogPluginManager: Mounting Project plugin StaticMeshEditorModeling
LogPluginManager: Mounting Project plugin StylusInput
LogPluginManager: Mounting Project plugin UMGWidgetPreview
LogPluginManager: Mounting Project plugin UVEditor
LogPluginManager: Mounting Project plugin WorldPartitionHLODUtilities
LogPluginManager: Mounting Project plugin DataprepEditor
LogPluginManager: Mounting Project plugin DatasmithContent
LogPluginManager: Mounting Project plugin DatasmithImporter
LogPluginManager: Mounting Project plugin GLTFExporter
LogPluginManager: Mounting Project plugin VariantManager
LogPluginManager: Mounting Project plugin VariantManagerContent
LogPluginManager: Mounting Project plugin AdvancedRenamer
LogPluginManager: Mounting Project plugin AnimNext
LogPluginManager: Mounting Project plugin AnimNextAnimGraph
LogPluginManager: Mounting Project plugin AnimToTexture
LogPluginManager: Mounting Project plugin AutomationUtils
LogPluginManager: Mounting Project plugin AvalancheDataLink
LogPluginManager: Mounting Project plugin AvalancheSceneState
LogPluginManager: Mounting Project plugin BackChannel
LogPluginManager: Mounting Project plugin CelestialVault
LogPluginManager: Mounting Project plugin ChaosCachingUSD
LogPluginManager: Mounting Project plugin ChaosCaching
LogPluginManager: Mounting Project plugin ChaosEditor
LogPluginManager: Mounting Project plugin ChaosFlesh
LogPluginManager: Mounting Project plugin ChaosModularVehicleExamples
LogPluginManager: Mounting Project plugin ChaosMover
LogPluginManager: Mounting Project plugin ChaosNiagara
LogPluginManager: Mounting Project plugin ChaosSolverPlugin
LogPluginManager: Mounting Project plugin ChaosUserDataPT
LogPluginManager: Mounting Project plugin ChaosModularVehicle
LogPluginManager: Mounting Project plugin CharacterAI
LogPluginManager: Mounting Project plugin CineCameraSceneCapture
LogPluginManager: Mounting Project plugin CinematicPrestreaming
LogPluginManager: Mounting Project plugin ColorCorrectRegions
LogPluginManager: Mounting Project plugin ControlFlows
LogPluginManager: Mounting Project plugin Dataflow
LogPluginManager: Mounting Project plugin DataLink
LogPluginManager: Mounting Project plugin DataLinkOAuth
LogPluginManager: Mounting Project plugin DaySequence
LogPluginManager: Mounting Project plugin EditorDataStorage
LogPluginManager: Mounting Project plugin DynamicMaterialMediaStreamBridge
LogPluginManager: Mounting Project plugin EditorDataStorageFeatures
LogPluginManager: Mounting Project plugin EditorTelemetry
LogPluginManager: Mounting Project plugin EditorPerformance
LogPluginManager: Mounting Project plugin FloatingProperties
LogPluginManager: Mounting Project plugin FullBodyIK
LogPluginManager: Mounting Project plugin GameplayBehaviors
LogPluginManager: Mounting Project plugin Gauntlet
LogPluginManager: Mounting Project plugin TargetingSystem
LogPluginManager: Mounting Project plugin GeometryDataflow
LogPluginManager: Mounting Project plugin GeometryCacheLevelSequenceBaker
LogPluginManager: Mounting Project plugin GeometryFlow
LogPluginManager: Mounting Project plugin GizmoEdMode
LogPluginManager: Mounting Project plugin GizmoFramework
LogPluginManager: Mounting Project plugin GPULightmass
LogPluginManager: Mounting Project plugin HairModelingToolset
LogPluginManager: Mounting Project plugin GeometryCollectionPlugin
LogPluginManager: Mounting Project plugin ImageWidgets
LogPluginManager: Mounting Project plugin ImpostorBaker
LogPluginManager: Mounting Project plugin InlineMaterialInstance
LogPluginManager: Mounting Project plugin LandscapePatch
LogPluginManager: Mounting Project plugin Landmass
LogPluginManager: Mounting Project plugin LevelSequenceNavigatorBridge
LogPluginManager: Mounting Project plugin LiveLinkFaceImporter
LogPluginManager: Mounting Project plugin Fracture
LogPluginManager: Mounting Project plugin LocalizableMessage
LogPluginManager: Mounting Project plugin MediaViewer
LogPluginManager: Mounting Project plugin MediaStream
LogPluginManager: Mounting Project plugin MeshModelingToolsetExp
LogPluginManager: Mounting Project plugin LowLevelNetTrace
LogPluginManager: Mounting Project plugin MLflow
LogPluginManager: Mounting Project plugin MeshResizing
LogPluginManager: Mounting Project plugin MotoSynth
LogPluginManager: Mounting Project plugin Mover
LogPluginManager: Mounting Project plugin MoverAnimNext
LogPluginManager: Mounting Project plugin MoverIntegrations
LogPluginManager: Mounting Project plugin MoverExamples
LogPluginManager: Mounting Project plugin MotorSimOutputMotoSynth
LogPluginManager: Mounting Project plugin MoverTests
LogPluginManager: Mounting Project plugin NFORDenoise
LogPluginManager: Mounting Project plugin NNERuntimeBasicCpu
LogPluginManager: Mounting Project plugin NNERuntimeIREE
LogPluginManager: Mounting Project plugin PhysicsControl
LogPluginManager: Mounting Project plugin PlanarCut
LogPluginManager: Mounting Project plugin PlatformCrypto
LogPluginManager: Mounting Project plugin PostProcessMaterialChainGraph
LogPluginManager: Mounting Project plugin PSDImporter
LogPluginManager: Mounting Project plugin PSDImporterMaterialDesignerBridge
LogPluginManager: Mounting Project plugin PythonFoundationPackages
LogPluginManager: Mounting Project plugin PythonScriptPlugin
LogPluginManager: Mounting Project plugin RemoteControlComponents
LogPluginManager: Mounting Project plugin RuntimeTelemetry
LogPluginManager: Mounting Project plugin SceneState
LogPluginManager: Mounting Project plugin SerializationUtils
LogPluginManager: Mounting Project plugin SequenceNavigator
LogPluginManager: Mounting Project plugin SkeletalReduction
LogPluginManager: Mounting Project plugin SVGImporter
LogPluginManager: Mounting Project plugin SurfaceEffects
LogPluginManager: Mounting Project plugin TechAudioTools
LogPluginManager: Mounting Project plugin Tensorboard
LogPluginManager: Mounting Project plugin Text3D
LogPluginManager: Mounting Project plugin ToolPresets
LogPluginManager: Mounting Project plugin UserToolBoxBasicCommand
LogPluginManager: Mounting Project plugin UserToolBoxCore
LogPluginManager: Mounting Project plugin VirtualProductionUtilities
LogPluginManager: Mounting Project plugin Volumetrics
LogPluginManager: Mounting Project plugin Water
LogPluginManager: Mounting Project plugin WaveFunctionCollapse
LogPluginManager: Mounting Project plugin WebSocketMessaging
LogPluginManager: Mounting Project plugin WebSocketNetworking
LogPluginManager: Mounting Project plugin WidgetEditorToolPalette
LogPluginManager: Mounting Project plugin Workspace
LogPluginManager: Mounting Project plugin InterchangeAssets
LogPluginManager: Mounting Project plugin InterchangeEditor
LogPluginManager: Mounting Project plugin Interchange
LogPluginManager: Mounting Project plugin FabLauncher
LogPluginManager: Mounting Project plugin MazeGenerator
LogPluginManager: Mounting Project plugin TcpMessaging
LogPluginManager: Mounting Project plugin TetMeshing
LogPluginManager: Mounting Project plugin UdpMessaging
LogPluginManager: Mounting Project plugin ActorSequence
LogPluginManager: Mounting Project plugin MovieRenderPipeline
LogPluginManager: Mounting Project plugin MovieSceneTextTrack
LogPluginManager: Mounting Project plugin LevelSequenceEditor
LogPluginManager: Mounting Project plugin TemplateSequence
LogPluginManager: Mounting Project plugin SequencerScripting
LogPluginManager: Mounting Project plugin ActorLayerUtilities
LogPluginManager: Mounting Project plugin ADM
LogPluginManager: Mounting Project plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting Project plugin AndroidFileServer
LogPluginManager: Mounting Project plugin AndroidMoviePlayer
LogPluginManager: Mounting Project plugin AndroidPermission
LogPluginManager: Mounting Project plugin AppleImageUtils
LogPluginManager: Mounting Project plugin AppleMoviePlayer
LogPluginManager: Mounting Project plugin ArchVisCharacter
LogPluginManager: Mounting Project plugin AssetTags
LogPluginManager: Mounting Project plugin AudioCapture
LogPluginManager: Mounting Project plugin AudioModulation
LogPluginManager: Mounting Project plugin AudioMotorSim
LogPluginManager: Mounting Project plugin AudioSynesthesia
LogPluginManager: Mounting Project plugin AudioWidgets
LogPluginManager: Mounting Project plugin CableComponent
LogPluginManager: Mounting Project plugin ChunkDownloader
LogPluginManager: Mounting Project plugin CommonUI
LogPluginManager: Mounting Project plugin ComputeFramework
LogPluginManager: Mounting Project plugin CustomMeshComponent
LogPluginManager: Mounting Project plugin DataRegistry
LogPluginManager: Mounting Project plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting Project plugin GameplayAbilities
LogPluginManager: Mounting Project plugin GameplayBehaviorSmartObjects
LogPluginManager: Mounting Project plugin RigLogicAnimNext
LogPluginManager: Mounting Project plugin GameplayStateTree
LogPluginManager: Mounting Project plugin GeometryCache
LogPluginManager: Mounting Project plugin GeometryProcessing
LogPluginManager: Mounting Project plugin GeometryScripting
LogPluginManager: Mounting Project plugin GoogleCloudMessaging
LogPluginManager: Mounting Project plugin GooglePAD
LogPluginManager: Mounting Project plugin GeoReferencing
LogPluginManager: Mounting Project plugin HairStrands
LogPluginManager: Mounting Project plugin IOSDeviceProfileSelector
LogPluginManager: Mounting Project plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting Project plugin LiveLinkOverNDisplay
LogPluginManager: Mounting Project plugin MassGameplay
LogPluginManager: Mounting Project plugin MeshModelingToolset
LogPluginManager: Mounting Project plugin LocationServicesBPLibrary
LogPluginManager: Mounting Project plugin MicroSoftSpatialSound
LogPluginManager: Mounting Project plugin Metasound
LogPluginManager: Mounting Project plugin MIDIDevice
LogPluginManager: Mounting Project plugin MobilePatchingUtils
LogPluginManager: Mounting Project plugin ModelViewViewModel
LogPluginManager: Mounting Project plugin MsQuic
LogPluginManager: Mounting Project plugin nDisplay
LogPluginManager: Mounting Project plugin nDisplayModularFeatures
LogPluginManager: Mounting Project plugin OpenCV
LogPluginManager: Mounting Project plugin OSC
LogPluginManager: Mounting Project plugin ProceduralMeshComponent
LogPluginManager: Mounting Project plugin PropertyBindingUtils
LogPluginManager: Mounting Project plugin PropertyAccessEditor
LogPluginManager: Mounting Project plugin ResonanceAudio
LogPluginManager: Mounting Project plugin RigVM
LogPluginManager: Mounting Project plugin SignificanceManager
LogPluginManager: Mounting Project plugin SoundCueTemplates
LogPluginManager: Mounting Project plugin SmartObjects
LogPluginManager: Mounting Project plugin StateTree
LogPluginManager: Mounting Project plugin Spatialization
LogPluginManager: Mounting Project plugin SoundFields
LogPluginManager: Mounting Project plugin Synthesis
LogPluginManager: Mounting Project plugin WaveTable
LogPluginManager: Mounting Project plugin USDCore
LogPluginManager: Mounting Project plugin WebMMoviePlayer
LogPluginManager: Mounting Project plugin WindowsMoviePlayer
LogPluginManager: Mounting Project plugin WorldConditions
LogPluginManager: Mounting Project plugin ZoneGraph
LogPluginManager: Mounting Project plugin XRBase
LogPluginManager: Mounting Project plugin WindowsDeviceProfileSelector
LogPluginManager: Mounting Project plugin ZoneGraphAnnotations
LogPluginManager: Mounting Project plugin LauncherChunkInstaller
LogPluginManager: Mounting Project plugin CQTest
LogPluginManager: Mounting Project plugin CQTestEnhancedInput
LogPluginManager: Mounting Project plugin InterchangeTests
LogPluginManager: Mounting Project plugin Paper2D
LogPluginManager: Mounting Project plugin ACLPlugin
LogPluginManager: Mounting Project plugin AnimationData
LogPluginManager: Mounting Project plugin AnimationModifierLibrary
LogPluginManager: Mounting Project plugin AnimationWarping
LogPluginManager: Mounting Project plugin BlendSpaceMotionAnalysis
LogPluginManager: Mounting Project plugin BlendStack
LogPluginManager: Mounting Project plugin ControlRigModules
LogPluginManager: Mounting Project plugin ControlRigSpline
LogPluginManager: Mounting Project plugin DeformerGraph
LogPluginManager: Mounting Project plugin ControlRig
LogPluginManager: Mounting Project plugin DNACalib
LogPluginManager: Mounting Project plugin GeneSplicer
LogPluginManager: Mounting Project plugin IKRig
LogPluginManager: Mounting Project plugin LiveLink
LogPluginManager: Mounting Project plugin LiveLinkHub
LogPluginManager: Mounting Project plugin MotionWarping
LogPluginManager: Mounting Project plugin GameplayInsights
LogPluginManager: Mounting Project plugin PerformanceCaptureCore
LogPluginManager: Mounting Project plugin RigLogic
LogPluginManager: Mounting Project plugin PoseSearch
LogPluginManager: Mounting Project plugin SkeletalMeshModelingTools
LogPluginManager: Mounting Project plugin TweeningUtils
LogPluginManager: Mounting Project plugin Composure
LogPluginManager: Mounting Project plugin OpenColorIO
LogPluginManager: Mounting Project plugin OpenCVLensDistortion
LogPluginManager: Mounting Project plugin Cascade
LogPluginManager: Mounting Project plugin ExampleCustomDataInterface
LogPluginManager: Mounting Project plugin Niagara
LogPluginManager: Mounting Project plugin NiagaraFluids
LogPluginManager: Mounting Project plugin NiagaraSimCaching
LogPluginManager: Mounting Project plugin AlembicImporter
LogPluginManager: Mounting Project plugin AjaMedia
LogPluginManager: Mounting Project plugin AndroidMedia
LogPluginManager: Mounting Project plugin USDImporter
LogPluginManager: Mounting Project plugin AvfMedia
LogPluginManager: Mounting Project plugin BlackmagicMedia
LogPluginManager: Mounting Project plugin MediaCompositing
LogPluginManager: Mounting Project plugin ImgMedia
LogPluginManager: Mounting Project plugin MediaFrameworkUtilities
LogPluginManager: Mounting Project plugin MediaIOFramework
LogPluginManager: Mounting Project plugin MediaPlate
LogPluginManager: Mounting Project plugin MediaPlayerEditor
LogPluginManager: Mounting Project plugin MetaHuman
LogPluginManager: Mounting Project plugin MetaHumanCalibrationProcessing
LogPluginManager: Mounting Project plugin WebMMedia
LogPluginManager: Mounting Project plugin WmfMedia
LogPluginManager: Mounting Project plugin MetaHumanSDK
LogPluginManager: Mounting Project plugin MetaHumanLiveLink
LogPluginManager: Mounting Project plugin NNEDenoiser
LogPluginManager: Mounting Project plugin MetaHumanCoreTech
LogPluginManager: Mounting Project plugin NNERuntimeORT
LogPluginManager: Mounting Project plugin OnlineBase
LogPluginManager: Mounting Project plugin EOSShared
LogPluginManager: Mounting Project plugin NetworkPrediction
LogPluginManager: Mounting Project plugin OnlineServices
LogPluginManager: Mounting Project plugin OnlineSubsystem
LogPluginManager: Mounting Project plugin OnlineSubsystemNull
LogPluginManager: Mounting Project plugin OnlineSubsystemUtils
LogPluginManager: Mounting Project plugin AutomatedPerfTesting
LogPluginManager: Mounting Project plugin SlateScripting
LogPluginManager: Mounting Project plugin ActorModifier
LogPluginManager: Mounting Project plugin ActorModifierCore
LogPluginManager: Mounting Project plugin Avalanche
LogPluginManager: Mounting Project plugin CameraCalibrationCore
LogPluginManager: Mounting Project plugin CaptureData
LogPluginManager: Mounting Project plugin CameraCalibration
LogPluginManager: Mounting Project plugin ClonerEffector
LogPluginManager: Mounting Project plugin CompositePlane
LogPluginManager: Mounting Project plugin CinematicAssemblyTools
LogPluginManager: Mounting Project plugin CustomDetailsView
LogPluginManager: Mounting Project plugin DataCharts
LogPluginManager: Mounting Project plugin EpicStageApp
LogPluginManager: Mounting Project plugin GeometryMask
LogPluginManager: Mounting Project plugin ICVFX
LogPluginManager: Mounting Project plugin LensComponent
LogPluginManager: Mounting Project plugin DynamicMaterial
LogPluginManager: Mounting Project plugin LevelSnapshots
LogPluginManager: Mounting Project plugin ICVFXTesting
LogPluginManager: Mounting Project plugin LiveLinkCamera
LogPluginManager: Mounting Project plugin LiveLinkLens
LogPluginManager: Mounting Project plugin LiveLinkMasterLockit
LogPluginManager: Mounting Project plugin LiveLinkPrestonMDR
LogPluginManager: Mounting Project plugin OperatorStack
LogPluginManager: Mounting Project plugin MultiUserTakes
LogPluginManager: Mounting Project plugin PropertyAnimator
LogPluginManager: Mounting Project plugin PerformanceCaptureWorkflow
LogPluginManager: Mounting Project plugin RemoteControl
LogPluginManager: Mounting Project plugin RemoteControlInterception
LogPluginManager: Mounting Project plugin PropertyAnimatorCore
LogPluginManager: Mounting Project plugin RemoteControlWebInterface
LogPluginManager: Mounting Project plugin RemoteControlProtocolMIDI
LogPluginManager: Mounting Project plugin InputDebugging
LogPluginManager: Mounting Project plugin RemoteControlProtocolOSC
LogPluginManager: Mounting Project plugin StageMonitoring
LogPluginManager: Mounting Project plugin SequencerPlaylists
LogPluginManager: Mounting Project plugin CameraCalibrationML
LogPluginManager: Mounting Project plugin StormSync
LogPluginManager: Mounting Project plugin Takes
LogPluginManager: Mounting Project plugin Switchboard
LogPluginManager: Mounting Project plugin StormSyncAvalancheBridge
LogPluginManager: Mounting Project plugin TimedDataMonitor
LogPluginManager: Mounting Project plugin ContentBrowserAssetDataSource
LogPluginManager: Mounting Project plugin ContentBrowserClassDataSource
LogPluginManager: Mounting Project plugin ContentBrowserFileDataSource
