Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/UMGWidgetPreview/UMGWidgetPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/UMGWidgetPreview/UMGWidgetPreview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/UVEditor/UVEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/UVEditor/UVEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MobileLauncherProfileWizard/MobileLauncherProfileWizard.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MobileLauncherProfileWizard/MobileLauncherProfileWizard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SequenceNavigator/SequenceNavigator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SequenceNavigator/SequenceNavigator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WorldPartitionHLODUtilities/WorldPartitionHLODUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WorldPartitionHLODUtilities/WorldPartitionHLODUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManager/VariantManager.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManager/VariantManager.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ADM/ADM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ADM/ADM.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MetasoundExperimental/MetasoundExperimental.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MetasoundExperimental/MetasoundExperimental.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ProxyLODPlugin/ProxyLODPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ProxyLODPlugin/ProxyLODPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ActorLayerUtilities/ActorLayerUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ActorLayerUtilities/ActorLayerUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidBackgroundService/AndroidBackgroundService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidBackgroundService/AndroidBackgroundService.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AnimationBudgetAllocator/AnimationBudgetAllocator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AnimationBudgetAllocator/AnimationBudgetAllocator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidPermission/AndroidPermission.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidPermission/AndroidPermission.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidFileServer/AndroidFileServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidFileServer/AndroidFileServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AppleImageUtils/AppleImageUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AppleImageUtils/AppleImageUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ApexDestruction/ApexDestruction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ApexDestruction/ApexDestruction.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AssetTags/AssetTags.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AssetTags/AssetTags.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioModulation/AudioModulation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioModulation/AudioModulation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioSynesthesia/AudioSynesthesia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioSynesthesia/AudioSynesthesia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioMotorSim/AudioMotorSim.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioMotorSim/AudioMotorSim.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/CableComponent/CableComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ChunkDownloader/ChunkDownloader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ChunkDownloader/ChunkDownloader.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/CommonUI/CommonUI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/CommonUI/CommonUI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameFeatures/GameFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameFeatures/GameFeatures.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Firebase/Firebase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Firebase/Firebase.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameInput/GameInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameInput/GameInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ComputeFramework/ComputeFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ComputeFramework/ComputeFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/DataRegistry/DataRegistry.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/DataRegistry/DataRegistry.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeometryCache/GeometryCache.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeometryCache/GeometryCache.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeoReferencing/GeoReferencing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeoReferencing/GeoReferencing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GoogleCloudMessaging/GoogleCloudMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GoogleCloudMessaging/GoogleCloudMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameplayBehaviorSmartObjects/GameplayBehaviorSmartObjects.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameplayBehaviorSmartObjects/GameplayBehaviorSmartObjects.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioCapture/AudioCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioCapture/AudioCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioWidgets/AudioWidgets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioWidgets/AudioWidgets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Harmonix/Harmonix.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Harmonix/Harmonix.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HPMotionController/HPMotionController.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HPMotionController/HPMotionController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HTTPChunkInstaller/HTTPChunkInstaller.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HTTPChunkInstaller/HTTPChunkInstaller.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GooglePAD/GooglePAD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GooglePAD/GooglePAD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/InstancedActors/InstancedActors.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/InstancedActors/InstancedActors.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeometryProcessing/GeometryProcessing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeometryProcessing/GeometryProcessing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/IOSReplayKit/IOSReplayKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/IOSReplayKit/IOSReplayKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LevelStreamingPersistence/LevelStreamingPersistence.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LevelStreamingPersistence/LevelStreamingPersistence.uplugin).
